capacity_Ah,voltage_V
9.668825212886212883e-01,4.012983741213352218e+00
1.002171329873323469e+00,4.006460745039237992e+00
1.037460138458025760e+00,3.999922092600233903e+00
1.072748947042728052e+00,3.993390629456355700e+00
1.108037755627430343e+00,3.986886273442216133e+00
1.143326564212132634e+00,3.980430821125373164e+00
1.178615372796834926e+00,3.974033734305925769e+00
1.213904181381537217e+00,3.967688267333121299e+00
1.249192989966239509e+00,3.961387286034891986e+00
1.284481798550941800e+00,3.955126274993463920e+00
1.319770607135644092e+00,3.948885637364137224e+00
1.355059415720346383e+00,3.942655285321857939e+00
1.390348224305048674e+00,3.936405771446406909e+00
1.425637032889750966e+00,3.930124893137643571e+00
1.446704259781599111e+00,3.926327024482836769e+00
1.467771486673447257e+00,3.922499163176644821e+00
1.488838713565295402e+00,3.918610196540788237e+00
1.507007841575907614e+00,3.915206588832270462e+00
1.523945374132456010e+00,3.911974092393624147e+00
1.540882906689004406e+00,3.908675639805933244e+00
1.557820439245552802e+00,3.905300254345901223e+00
1.574757971802101197e+00,3.901837830388527273e+00
1.608633036915197767e+00,3.894623064176383487e+00
1.639120595516984746e+00,3.887793479352058323e+00
1.666372585190561972e+00,3.881464800864875109e+00
1.690899375896781631e+00,3.875661839420893262e+00
1.715426166603001290e+00,3.869848394956910909e+00
1.739952957309220949e+00,3.864093109722767760e+00
1.764479748015440608e+00,3.858491745375218329e+00
1.789006538721660267e+00,3.853078417994148630e+00
1.811080650357257849e+00,3.848400329039615819e+00
1.830947350829295717e+00,3.844353634584564805e+00
1.850814051301333585e+00,3.840454604764664825e+00
1.870680751773371453e+00,3.836691162628267815e+00
1.890547452245409321e+00,3.833050235157141827e+00
1.930280853189485057e+00,3.826067002421532415e+00
1.966040914039153265e+00,3.820024833307398282e+00
2.015109509846891633e+00,3.811929712779855706e+00
2.064178105654630002e+00,3.803877246838723192e+00
2.113246701462368371e+00,3.795748034257243830e+00
2.157408437689332992e+00,3.788277245721579867e+00
2.199310737518368697e+00,3.781021879058501511e+00
2.241213037347404402e+00,3.773595202751808042e+00
2.283115337176440107e+00,3.766003267706106605e+00
2.325017637005475812e+00,3.758272831608756803e+00
2.366919936834511518e+00,3.750443390983183356e+00
2.408822236663547223e+00,3.742570250842017110e+00
2.492626836321618633e+00,3.726852764651666483e+00
2.576431435979690043e+00,3.711533730257431163e+00
2.660236035637761454e+00,3.696929779757438528e+00
2.744040635295832864e+00,3.683191264449770408e+00
2.827845234953904274e+00,3.670296545602774074e+00
2.911649834611975685e+00,3.658084627966994518e+00
2.995454434270047095e+00,3.646309634830548596e+00
3.079259033928118505e+00,3.634681672788802942e+00
3.163063633586189916e+00,3.622859503268797354e+00
3.246868233244261326e+00,3.610451569473635214e+00
3.330672832902332736e+00,3.597056248542112478e+00
3.414477432560404146e+00,3.582357612839910832e+00
3.472067726796569165e+00,3.571426216042073776e+00
3.529658021032734183e+00,3.559894090227195385e+00
3.581489285845282922e+00,3.549131585989274029e+00
3.633320550657831660e+00,3.538179416313089298e+00
3.685151815470380399e+00,3.527246165054781279e+00
3.736983080282929137e+00,3.516514995543205124e+00
3.788814345095477876e+00,3.506145847356222589e+00
3.840645609908026614e+00,3.496249173074515326e+00
3.892476874720575353e+00,3.486855040573561659e+00
3.944308139533124091e+00,3.477954229415998633e+00
3.996139404345672830e+00,3.469448423357736289e+00
4.047970669158221568e+00,3.461169776524110286e+00
4.099801933970770307e+00,3.452874192673503373e+00
4.151633198783319045e+00,3.444199529774679025e+00
4.203464463595867784e+00,3.434630129479021132e+00
4.255295728408416522e+00,3.423421125743213000e+00
4.307126993220965261e+00,3.409583464231498162e+00
4.358958258033513999e+00,3.391838702260331573e+00
4.399000074552818162e+00,3.374702232798136414e+00
4.439041891072122326e+00,3.354225908278255730e+00
4.479083707591426489e+00,3.330572859529580043e+00
4.515121342458800591e+00,3.307176170875401500e+00
4.551158977326174693e+00,3.282637002766366052e+00
4.587196612193548795e+00,3.257808483827233204e+00
4.623234247060922897e+00,3.233280634204050763e+00
4.659271881928296999e+00,3.209160681658778103e+00
4.695309516795671101e+00,3.185086755047719098e+00
4.731347151663045203e+00,3.160250854674774512e+00
4.767384786530419305e+00,3.133509011050809256e+00
4.803422421397793407e+00,3.041387893111721752e+00
4.839460056265167509e+00,3.007065114927199634e+00
4.875497691132541611e+00,2.965927412104147454e+00
4.911535325999915713e+00,2.915624015508393008e+00
4.947572960867289815e+00,2.853294358274410136e+00
4.983610595734663917e+00,2.775393989067719502e+00
5.019648230602038019e+00,2.677423971599200314e+00
5.055685865469412121e+00,2.553701084641084584e+00
5.080457832540185237e+00,2.449999999999998401e+00
